Emotion5,0.1832932,0.0065394,0.1722218,0.1958798,
Emotion6,0.1479708,0.0060471,0.134483,0.1579674,
Emotion8,0.1836255,0.0053606,0.173957,0.1958031,
Emotion10,0.1740474,0.0056151,0.1638572,0.1840936,
Extraversion
Extraver2,0.1469662,0.0066977,0.1350997,0.1587938,
Extraver3,0.1273698,0.0071747,0.1169543,0.143967,
Extraver4,0.1535417,0.005979,0.1410227,0.1636863,
Extraver5,0.1501212,0.0066615,0.1373258,0.1647098,
Extraver6,0.1554642,0.0046926,0.1464919,0.1649889,
Extraver7,0.151407,0.0041721,0.1452309,0.1599156,
Extraver8,0.1501175,0.0057552,0.1393428,0.162064,
Extraver9,0.1660452,0.0054149,0.1560904,0.1767925,
Extraver10,0.1703625,0.006444,0.1566846,0.1819763,
Agreeableness
Agreeable1,0.1839944,0.0056785,0.1745753,0.1972824,
Agreeable3,0.1359169,0.0129041,0.1058523,0.1549573,
Agreeable4,0.1562316,0.0061708,0.1441099,0.1679014,
Agreeable5,0.204087,0.0068218,0.187483,0.2174982,
Agreeable7,0.1990366,0.0062715,0.1879625,0.2125708,
Agreeable8,0.1480126,0.0062727,0.1345683,0.158097,
Agreeable9,0.1483438,0.0047706,0.1387289,0.157747,
Agreeable10,0.1547643,0.0061173,0.1428565,0.1677494,
Conscientiousness
Conscientious1,0.1869531,0.0050317,0.1784698,0.199321,
Conscientious3,0.1352216,0.007569,0.1207304,0.1503276,
Conscientious4,0.1808409,0.0056776,0.1710754,0.1929719,
Conscientious6,0.1712721,0.0061318,0.1583916,0.1847007,
Conscientious7,0.2026445,0.0061786,0.1906399,0.2125484,
Conscientious8,0.1890013,0.0061771,0.1778275,0.2019886,
Conscientious9,0.1571068,0.0076107,0.1424904,0.1743967,
Conscientious10,0.1453154,0.0075222,0.1310376,0.1595066,
Openness to Experience
Openness1,0.1693864,0.0057547,0.1562103,0.1810029,
Openness2,0.175901,0.0069362,0.1622506,0.1923783,
Openness3,0.1706805,0.0069817,0.1571838,0.1849877,
Openness5,0.18013,0.0061647,0.1688753,0.191671,
Openness7,0.2043809,0.0054475,0.1939947,0.2137997,
Openness8,0.1661168,0.007005,0.1536792,0.1813385,
Openness9,0.1837819,0.0060944,0.1705079,0.1946385,
Openness10,0.1600255,0.0071424,0.1441736,0.1730915,

Loadings
,Estimate,SE,95%CI(L),95%CI(U)
Networking Behavior
Behavior1,0.9046829,0.0148949,0.8715773,0.9271598,
Behavior2,0.799498,0.0220873,0.7471305,0.8337132,
Behavior3,0.8749911,0.0173729,0.8392425,0.9045295,
Behavior5,0.7296377,0.0229329,0.6851776,0.7770384,
Behavior7,0.7380472,0.0364928,0.6663535,0.8007315,
Behavior8,0.9124444,0.0080646,0.8982692,0.9276207,
Behavior9,0.9131622,0.0076771,0.8976023,0.9279955,
Number of job interviews
Interview1,0.9073432,0.0070093,0.8932917,0.9225212,
Interview2,0.9034311,0.0072442,0.88878,0.91695,
Number of job offers
Offer1,0.8814935,0.0108241,0.858724,0.903224,
Offer2,0.8798265,0.0110266,0.8578285,0.9013256,
Honesty-Humility
Honesty1,0.6726453,0.0289471,0.618161,0.7289371,
Honesty2,0.6729669,0.026633,0.6231794,0.7213007,
Honesty3,0.6940607,0.0216417,0.654177,0.7430362,
Honesty4,0.7346629,0.0255258,0.6864575,0.7839045,
Honesty5,0.6565293,0.025837,0.6023431,0.7048155,
Honesty6,0.6860204,0.0258578,0.6230655,0.7269823,
Honesty7,0.7072245,0.026363,0.6568493,0.7572211,
Honesty8,0.7424046,0.020261,0.7041661,0.7812717,
Honesty9,0.7854853,0.0178506,0.7518543,0.819396,
Honesty10,0.6976471,0.0281672,0.647232,0.7484519,
Emotionality
Emotion1,0.7916473,0.0177419,0.7574219,0.8202426,
Emotion2,0.8142535,0.0177223,0.7772647,0.8455244,
Emotion3,0.6296732,0.0317257,0.570716,0.690352,
Emotion4,0.6364922,0.0282551,0.5755661,0.6924075,
Emotion5,0.7523806,0.0230923,0.709576,0.7954332,
Emotion6,0.6073636,0.0309599,0.5359383,0.6596498,
Emotion8,0.753696,0.0212556,0.7111993,0.7930121,
Emotion10,0.7143856,0.027566,0.6565207,0.7673382,
Extraversion
Extraver2,0.6993185,0.0322083,0.6283271,0.7636305,
Extraver3,0.6060653,0.0386622,0.5343619,0.6768038,
Extraver4,0.730591,0.0300952,0.6691501,0.7775481,
Extraver5,0.714311,0.0294604,0.6516207,0.7673753,
Extraver6,0.7397646,0.0218056,0.6952885,0.7788172,
Extraver7,0.7204402,0.0266672,0.6699985,0.7671337,
Extraver8,0.7142999,0.0298465,0.6534033,0.7758096,
Extraver9,0.790099,0.0174506,0.7497601,0.8165177,
Extraver10,0.8106963,0.0229368,0.7607017,0.8503707,
Agreeableness
Agreeable1,0.8151671,0.0211218,0.7765273,0.857138,
Agreeable3,0.6019611,0.0495275,0.5086651,0.6816085,
Agreeable4,0.692031,0.0379855,0.6211914,0.7669604,
Agreeable5,0.9020809,0.0149907,0.8614063,0.9206177,
Agreeable7,0.8813253,0.0156511,0.8599418,0.9175347,
Agreeable8,0.6553498,0.0329894,0.5838173,0.7060341,
Agreeable9,0.6570083,0.0313352,0.5973889,0.7182614,
Agreeable10,0.6855452,0.0383433,0.6185974,0.751437,
Conscientiousness
Conscientious1,0.7861901,0.0246077,0.7249477,0.8238033,
Conscientious3,0.5685257,0.0287022,0.5203846,0.6152199,
Conscientious4,0.760474,0.0219012,0.7216313,0.8053899,
Conscientious6,0.720221,0.0273935,0.666393,0.7694239,
Conscientious7,0.8511911,0.0139611,0.8213115,0.8738885,
Conscientious8,0.7946675,0.0188292,0.7550659,0.8254577,
Conscientious9,0.660604,0.0356693,0.593237,0.7407418,
Conscientious10,0.611058,0.0399238,0.5442812,0.6813451,
Openness to Experience
Openness1,0.6776794,0.0271176,0.6141487,0.7216211,
Openness2,0.70374,0.0262765,0.6571034,0.7642079,
Openness3,0.6828585,0.030485,0.6314594,0.7419502,
Openness5,0.7206599,0.0206272,0.6719613,0.7568806,
Openness7,0.8174478,0.0185773,0.7792504,0.8547072,
Openness8,0.6646166,0.0292087,0.6195105,0.7281679,
Openness9,0.7352702,0.0242531,0.6867222,0.7799879,
Openness10,0.6402401,0.029123,0.5933387,0.7049633,

Path coefficients
,,Estimate,SE,95%CI(L),95%CI(U)
Honesty-Humility->Networking Behavior,,0.1361644,0.0309411,0.0823789,0.1988008
Emotionality->Networking Behavior,,-0.4311118,0.0340716,-0.4975993,-0.3714208
Extraversion->Networking Behavior,,0.4051107,0.0362823,0.331708,0.4769753
Agreeableness->Networking Behavior,,0.1268461,0.0336086,0.066576,0.2012249
Conscientiousness->Networking Behavior,,0.0818501,0.0284513,0.0312144,0.1347351
Openness to Experience->Networking Behavior,,0.1463257,0.0273398,0.0948065,0.2024902
Networking Behavior->Number of job interviews,,0.1310967,0.0361253,0.0672806,0.2064333
Networking Behavior->Number of job offers,,0.094872,0.0363889,0.0209743,0.1622576

Component/Factor correlations
,Networking Behavior,Number of job interviews,Number of job offers,Honesty-Humility,Emotionality,Extraversion,Agreeableness,Conscientiousness,Openness to Experience,
Networking Behavior,1.0,0.1310967,0.094872,0.266275,-0.5404945,0.4535822,0.2912214,0.1974485,0.2708618,
Number of job interviews,0.1310967,1.0,0.359313,0.1536105,-0.0608759,0.0257477,0.1851922,0.0935604,0.2321005,
Number of job offers,0.094872,0.359313,1.0,0.1997759,0.0012451,0.0240395,0.1850091,0.0479532,0.1671934,
Honesty-Humility,0.266275,0.1536105,0.1997759,1.0,-0.2763233,0.0291556,0.0398956,0.0110868,-0.0464372,
Emotionality,-0.5404945,-0.0608759,0.0012451,-0.2763233,1.0,-0.0173748,-0.1479443,-0.1899586,-0.2077848,
Extraversion,0.4535822,0.0257477,0.0240395,0.0291556,-0.0173748,1.0,0.184419,0.0505765,0.0647771,
Agreeableness,0.2912214,0.1851922,0.1850091,0.0398956,-0.1479443,0.184419,1.0,0.0651053,0.1033546,
Conscientiousness,0.1974485,0.0935604,0.0479532,0.0110868,-0.1899586,0.0505765,0.0651053,1.0,0.0235633,
Openness to Experience,0.2708618,0.2321005,0.1671934,-0.0464372,-0.2077848,0.0647771,0.1033546,0.0235633,1.0,

HTMT
,Estimate,SE,95%CI(L),95%CI(U)
Networking Behavior <-> Number of job interviews,0.152063,0.0415446,0.0475307,0.2492727
Networking Behavior <-> Number of job offers,0.1160931,0.0433299,0.0195059,0.2450547
Networking Behavior <-> Honesty-Humility,0.2808716,0.0428974,0.154122,0.3778845
Networking Behavior <-> Emotionality,0.5660857,0.0416081,0.433221,0.6547252
Networking Behavior <-> Extraversion,0.4721896,0.0400531,0.371787,0.5506924
Networking Behavior <-> Agreeableness,0.3050282,0.0457011,0.1974409,0.4244925
Networking Behavior <-> Conscientiousness,0.2073153,0.0373271,0.1128411,0.2904593
Networking Behavior <-> Openness to Experience,0.2829401,0.0365212,0.2043372,0.3703701
Number of job interviews <-> Number of job offers,0.4816611,0.0520286,0.3097217,0.5956695
Number of job interviews <-> Honesty-Humility,0.1743553,0.0447608,0.0434038,0.3124559
Number of job interviews <-> Emotionality,0.0700585,0.0418716,0.0009103,0.1730748
Number of job interviews <-> Extraversion,0.028021,0.0266991,0.0008398,0.116816
Number of job interviews <-> Agreeableness,0.2121175,0.0436841,0.0871515,0.3135714
Number of job interviews <-> Conscientiousness,0.1078282,0.0421062,0.00395,0.2184884
Number of job interviews <-> Openness to Experience,0.264487,0.0348742,0.1987008,0.372228
Number of job offers <-> Honesty-Humility,0.2390594,0.0429616,0.1347671,0.3753099
Number of job offers <-> Emotionality,0.0039096,0.0303212,7.41e-05,0.1218085
Number of job offers <-> Extraversion,0.0271369,0.0294716,0.0030017,0.1213565
Number of job offers <-> Agreeableness,0.2256681,0.0402169,0.1145318,0.3165235
Number of job offers <-> Conscientiousness,0.0540867,0.0391695,0.0023365,0.1862744
Number of job offers <-> Openness to Experience,0.1997603,0.0383466,0.1208389,0.2895439
Honesty-Humility <-> Emotionality,0.2766944,0.0421361,0.1520952,0.3605533
Honesty-Humility <-> Extraversion,0.0291737,0.0275817,0.0028936,0.1265174
Honesty-Humility <-> Agreeableness,0.0415029,0.0330271,0.0020785,0.1608558
Honesty-Humility <-> Conscientiousness,0.0118881,0.0253325,0.0008637,0.1267311
Honesty-Humility <-> Openness to Experience,0.0482942,0.0376309,0.0013045,0.1517002
Emotionality <-> Extraversion,0.0187862,0.0245185,0.0004888,0.1288354
Emotionality <-> Agreeableness,0.1496018,0.0470566,0.0493869,0.2719643
Emotionality <-> Conscientiousness,0.1904068,0.0411447,0.0753978,0.2858038
Emotionality <-> Openness to Experience,0.2108816,0.0435907,0.1069653,0.3311849
Extraversion <-> Agreeableness,0.1877537,0.0490663,0.0515697,0.3402342
Extraversion <-> Conscientiousness,0.0518899,0.0338371,0.0005723,0.1415484
Extraversion <-> Openness to Experience,0.0657792,0.0384372,0.0001661,0.1584817
Agreeableness <-> Conscientiousness,0.0711368,0.0395847,7.88e-05,0.1573865
Agreeableness <-> Openness to Experience,0.1038422,0.0444003,0.0051868,0.2203953
Conscientiousness <-> Openness to Experience,0.021535,0.028977,0.0004465,0.1331039

Construct quality measures
,Networking Behavior,Number of job interviews,Number of job offers,Honesty-Humility,Emotionality,Extraversion,Agreeableness,Conscientiousness,Openness to Experience
PVE/AVE,0.7095375,0.8197297,0.7755628,0.498347,0.513087,0.5287067,0.5534201,0.525521,0.5000764,
Alpha,0.930036,0.7801059,0.7106165,0.9069404,0.8907422,0.9079051,0.903029,0.8937772,0.8869254,
rho,0.9443239,0.9009353,0.8735965,0.9083137,0.8929393,0.9094149,0.9066471,0.8971098,0.8884016,
Dimensionality,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,

Fornell-Larcker criterion values
,Networking Behavior,Number of job interviews,Number of job offers,Honesty-Humility,Emotionality,Extraversion,Agreeableness,Conscientiousness,Openness to Experience
Networking Behavior,0.8423405,,,,,,,,
Number of job interviews,0.1310967,0.9053893,,,,,,,
Number of job offers,0.094872,0.359313,0.8806604,,,,,,
Honesty-Humility,0.266275,0.1536105,0.1997759,0.705937,,,,,
Emotionality,-0.5404945,-0.0608759,0.0012451,-0.2763233,0.7163009,,,,
Extraversion,0.4535822,0.0257477,0.0240395,0.0291556,-0.0173748,0.7271222,,,
Agreeableness,0.2912214,0.1851922,0.1850091,0.0398956,-0.1479443,0.184419,0.7439221,,
Conscientiousness,0.1974485,0.0935604,0.0479532,0.0110868,-0.1899586,0.0505765,0.0651053,0.7249282,
Openness to Experience,0.2708618,0.2321005,0.1671934,-0.0464372,-0.2077848,0.0647771,0.1033546,0.0235633,0.7071608

R squared values of indicators in measurement model
Behavior1,Behavior2,Behavior3,Behavior5,Behavior7,Behavior8,Behavior9,Interview1,Interview2,Offer1,Offer2,Honesty1,Honesty2,Honesty3,Honesty4,Honesty5,Honesty6,Honesty7,Honesty8,Honesty9,Honesty10,Emotion1,Emotion2,Emotion3,Emotion4,Emotion5,Emotion6,Emotion8,Emotion10,Extraver2,Extraver3,Extraver4,Extraver5,Extraver6,Extraver7,Extraver8,Extraver9,Extraver10,Agreeable1,Agreeable3,Agreeable4,Agreeable5,Agreeable7,Agreeable8,Agreeable9,Agreeable10,Conscientious1,Conscientious3,Conscientious4,Conscientious6,Conscientious7,Conscientious8,Conscientious9,Conscientious10,Openness1,Openness2,Openness3,Openness5,Openness7,Openness8,Openness9,Openness10,
0.9798581,0.9835514,0.9604672,0.962012,0.9715501,0.9754762,0.9638426,0.9644681,0.9796096,0.9680804,0.9817388,0.9883757,0.9844027,0.9852756,0.9895223,0.9803762,0.9883509,0.9770341,0.9763373,0.9797978,0.9776178,0.9729777,0.9695141,0.9859211,0.9724651,0.9847026,0.980751,0.9803066,0.9807033,0.98179,0.9807343,0.9865978,0.9851339,0.9669798,0.9697927,0.9806259,0.9693594,0.9811143,0.9766512,0.979242,0.9767178,0.9805871,0.9785413,0.9853484,0.9886997,0.9811249,0.9876602,0.9819483,0.9854098,0.9893303,0.9794543,0.8184512,0.639197,0.7656095,0.5323711,0.5447136,0.8325547,0.8338651,0.8232716,0.8161878,0.7770309,0.7740946,

R squared values of component/correlations in structural model
Networking Behavior,Number of job interviews,Number of job offers,Honesty-Humility,Emotionality,Extraversion,Agreeableness,Conscientiousness,Openness to Experience,
0.5457573,0.0171864,0.0090007,0.0,0.0,0.0,0.0,0.0,0.0,

VIFs
,Networking Behavior,Number of job interviews,Number of job offers,Honesty-Humility,Emotionality,Extraversion,Agreeableness,Conscientiousness,Openness to Experience
Networking Behavior,,,,,,,,,,
Number of job interviews,,,,,,,,,,
Number of job offers,,,,,,,,,,
Honesty-Humility,1.0997128,,,,,,,,,
Emotionality,1.2046097,,,,,,,,,
Extraversion,1.0409849,,,,,,,,,
Agreeableness,1.0636645,,,,,,,,,
Conscientiousness,1.0436374,,,,,,,,,
Openness to Experience,1.0678474,,,,,,,,,

F squared values
,Networking Behavior,Number of job interviews,Number of job offers,Honesty-Humility,Emotionality,Extraversion,Agreeableness,Conscientiousness,Openness to Experience
Networking Behavior,0,0.0174869,0.0090825,0,0,0,0,0,0,
Number of job interviews,0,0,0,0,0,0,0,0,0,
Number of job offers,0,0,0,0,0,0,0,0,0,
Honesty-Humility,0.018891,0,0,0,0,0,0,0,0,
Emotionality,0.2282861,0,0,0,0,0,0,0,0,
Extraversion,0.1963364,0,0,0,0,0,0,0,0,
Agreeableness,0.016353,0,0,0,0,0,0,0,0,
Conscientiousness,0.0067446,0,0,0,0,0,0,0,0,
Openness to Experience,0.0218797,0,0,0,0,0,0,0,0,

Sample correlations (lower diagonal) & Residual correlations (upper diagonal)
,Behavior1,Behavior2,Behavior3,Behavior5,Behavior7,Behavior8,Behavior9,Interview1,Interview2,Offer1,Offer2,Honesty1,Honesty2,Honesty3,Honesty4,Honesty5,Honesty6,Honesty7,Honesty8,Honesty9,Honesty10,Emotion1,Emotion2,Emotion3,Emotion4,Emotion5,Emotion6,Emotion8,Emotion10,Extraver2,Extraver3,Extraver4,Extraver5,Extraver6,Extraver7,Extraver8,Extraver9,Extraver10,Agreeable1,Agreeable3,Agreeable4,Agreeable5,Agreeable7,Agreeable8,Agreeable9,Agreeable10,Conscientious1,Conscientious3,Conscientious4,Conscientious6,Conscientious7,Conscientious8,Conscientious9,Conscientious10,Openness1,Openness2,Openness3,Openness5,Openness7,Openness8,Openness9,Openness10
Behavior1,0.0,0.0014233,-0.0056332,-0.004067,0.0012388,-0.0057813,-0.0056807,0.0001364,-0.0001649,-0.0005865,-0.0021784,0.0001528,-0.0013595,0.0019069,0.0037154,0.00034,-0.0009726,-0.0014376,0.0051628,-0.0002587,-0.004645,0.0039717,0.0015746,0.0014202,-0.0054697,-0.0014514,-4.09e-05,-0.0059395,0.0064273,-0.0001691,0.0041348,-0.0027243,0.0014272,-0.0004103,-0.0012957,0.0015719,-0.0029596,0.0013509,0.0015568,-0.004854,0.001819,0.0001373,0.0014066,-0.0033355,0.0013035,-0.0010545,-0.0013336,0.0041769,0.0028306,-0.0005285,-0.0029595,-0.0011763,0.0025496,-0.0003771,-0.0022985,0.0015983,-0.0007909,0.0002838,0.0016878,-0.0017213,0.0017876,-0.0017994,
Behavior2,0.4074161,0.0,-0.0007373,0.0029781,-0.0034321,-0.0036042,-0.005063,-0.0015758,0.0003297,-0.0064202,0.0012071,-0.0013066,-0.0044711,0.0013146,0.0019223,-0.0014429,0.00038,0.0017226,0.0012468,6.19e-05,0.0027392,0.0010346,0.0007932,-0.0018558,-0.0021393,-0.0004546,-0.0012474,-0.001273,0.0012373,0.0023084,-0.0006627,-0.0020402,0.000516,0.0023002,-0.0011562,0.0029119,0.0005291,-0.0016329,0.003022,-0.002262,-0.0013404,-0.0024523,0.001813,0.0005271,-0.0026651,0.002153,7.81e-05,-0.001205,-0.0002675,0.0021494,-0.000634,-0.0027554,0.0012746,-0.0009897,0.0029769,-0.0009117,0.0017062,-0.0009625,-0.0001365,0.0001393,-0.0016611,0.001672,
Behavior3,0.4977105,0.5154996,0.0,-0.019027,-0.0002432,-0.0016514,0.0058767,-0.0035847,-0.0068486,-0.0057267,0.003019,0.0040841,-0.0026693,-0.0009421,-0.0003983,-0.0021879,-0.0015525,-0.000888,-0.0013268,0.0018174,0.0046213,0.001938,-0.0022046,-0.0001906,0.0015238,-0.0031774,-0.0021515,0.0016989,-0.0006533,0.0031885,-0.0031098,0.0008631,-0.0017061,-0.0028028,0.0026198,0.0035303,-0.0012872,-0.0040404,0.0043496,-0.0015188,-0.0040657,0.00339,0.0002818,0.0002282,-0.0037312,0.0037594,0.0016324,0.0017327,-0.000314,-0.0009389,-0.0027968,-0.0016391,-0.0021724,-0.0004693,0.0068943,-0.0042173,0.0030792,-0.0008264,-0.0066093,0.0067405,-0.002123,0.0021369,
Behavior5,0.5327325,0.5771315,0.4671664,0.0,-0.0003587,-0.0017392,-0.0113665,-0.0034509,-0.0020618,-0.0004534,-0.0009564,-0.0011293,-0.0011511,0.0029874,0.000414,2.8e-05,0.0006261,-0.0004262,0.0048864,-0.0020047,-0.0006184,0.0032093,0.000943,-0.0016876,-0.0020208,-0.0030011,0.000362,-0.002616,-0.002684,-0.0038204,0.0066739,0.000917,0.0010958,-0.0020813,0.0002345,-0.0045066,0.0079318,0.0025991,-0.0028217,0.002143,-0.000741,-0.0079903,0.005162,-0.002949,-0.0009504,0.0022314,0.0002247,-0.0027604,0.001523,0.0020003,0.0011636,-0.0006509,-0.0041907,0.0059168,-0.001624,0.0018584,-0.0002265,-0.0018877,0.001166,-0.0011892,-0.0023718,0.0023874,
Behavior7,0.4858108,0.4506183,0.5440986,0.4828291,0.0,-0.005111,-0.0048162,-0.0057868,-0.009162,0.0023413,-0.0040856,0.0006776,0.0022227,0.000634,0.0016214,-0.0019788,0.0019507,-0.0008511,-0.0041406,0.0017559,-0.001458,0.0020064,-0.0025118,-0.0003189,0.0078241,-0.0020599,-0.0005105,0.0034623,-0.0027381,-0.0035399,-0.0057719,-0.0026162,0.0014759,0.0070723,0.0045252,0.0029147,-0.0041055,-0.0024957,-0.0033483,0.0012812,0.0038651,0.002209,-0.0020814,0.0048924,-0.0011582,-0.0054061,-0.0077367,-0.0041598,0.0041699,0.0065878,0.003996,0.0025051,-0.0010037,0.0023499,-0.0063199,-0.0018311,0.0018363,0.0010281,-0.0003084,0.0003146,-0.0025143,0.0025308,
Behavior8,0.4927746,0.4348401,0.3397237,0.5403145,0.3803464,0.0,-0.0064183,-0.004148,-0.0026182,0.0070808,0.0010317,0.003675,-0.0026139,-0.0047402,-5.5e-05,-8.24e-05,0.0009281,0.0003466,0.0018226,-0.001766,-0.002188,0.0019194,-0.0010824,-0.0041791,0.0039301,0.0006163,0.0006642,-0.0004473,0.0011525,0.0022394,-0.0022037,0.003531,-0.0004256,-0.0030783,-0.0012119,-0.000172,0.0010784,-0.0034314,0.0014395,0.0030748,-0.0029709,0.0026535,-0.0015117,-0.0002646,7.8e-05,0.0019845,-0.0012765,-0.0007152,-0.0031414,-0.0011841,0.0050584,-0.000421,-0.0019234,-0.0021226,0.0038366,-0.0016175,-0.0012895,0.004409,-0.0006733,0.0006866,0.0011453,-0.0011528,
Behavior9,0.4197423,0.5378698,0.5789825,0.4405735,0.3678509,0.5318453,0.0,-0.0014003,-7.07e-05,-0.0077626,0.0019016,-0.0005904,0.003525,0.0029933,-0.0044684,0.0027377,-0.0035066,-0.0011285,-0.0024551,0.0002217,-0.0019343,-0.0041158,-0.0008013,0.0039599,0.0002486,0.0010977,0.0032436,0.0023422,-0.0010249,0.0010164,-0.0021978,0.0031668,-0.0022298,0.0003657,-0.0021236,-0.0021908,-0.0059185,0.0050467,0.0026491,5.4e-06,0.0010001,0.0003204,-0.0027157,4.07e-05,-0.000196,1.71e-05,0.0055339,0.001909,-0.003143,-0.0049019,0.0003764,0.0021808,-0.0008921,-0.0009143,0.0049571,-5.4e-05,-0.0008701,-0.0034382,-0.0026159,0.0026678,-0.0025551,0.0025718,
Interview1,0.5245849,0.4136162,0.5696387,0.4051002,0.4759009,0.4972108,0.5866655,0.0,-0.0009905,-0.0171524,-0.000697,0.0008025,0.0026631,-0.0007302,0.0006481,0.0003159,-0.0031774,0.0005615,-0.0051572,0.0057006,0.0068381,-0.0054269,-0.0018369,-0.0007794,0.0013057,0.0006346,-0.0005938,0.0014832,0.0067888,0.0007,-0.0007936,-0.0012744,-0.0012394,-0.0024587,-0.0022136,-0.0016766,-0.0027603,0.0044016,0.0032339,0.0005739,-0.0002777,0.0012444,-0.0062937,-0.0039497,0.0044027,-0.0004739,0.0020036,0.0037776,-0.0023402,-0.0030839,-0.0012652,0.0036763,-0.0026864,0.0022542,-0.0062452,0.0051545,-0.0030748,0.0003147,0.0041249,-0.0042067,-0.0042025,0.0042301,
Interview2,0.4551171,0.4756097,0.5111718,0.5737562,0.5489393,0.6196888,0.5822363,0.5746948,0.0,-0.001814,0.0017906,-0.0024889,-0.0008259,0.0013207,-0.001125,-0.0004585,0.0015384,0.0003541,-0.0011866,-0.003063,-0.0023019,-0.001812,0.0068279,0.0016791,-0.0021462,0.002275,-0.0010594,0.0019558,-0.0040025,0.0021197,0.0019652,-0.0026956,-0.0017954,0.0023723,-0.0003338,-0.0018841,0.003689,-0.0011024,-0.0052171,0.0031965,0.0034256,-0.001035,-0.0013665,0.0009737,0.0028948,-0.0002285,0.000357,0.0004068,-0.0008747,-0.0004543,-0.0034775,0.001978,0.0022042,-0.0007203,-0.0028949,-0.0002533,-0.0005079,-0.0001412,-0.0001612,0.0001644,0.0084382,-0.0084935,
Offer1,0.4702878,0.4745925,0.3608106,0.6154207,0.4295817,0.4697754,0.387916,0.6085408,0.5536064,0.0,-0.0014361,-0.0034638,0.0044923,-0.0049944,-0.0018404,0.0025577,0.0039104,0.0016685,0.0014119,-0.0022629,-0.0013093,-0.0019175,-0.0025773,0.0017227,-0.0025041,0.0051394,0.0013612,-0.0009553,-0.0041519,-0.0042495,0.0011796,0.0029444,0.0033049,-0.0008974,0.0013219,0.0004656,0.0028589,-0.0012857,-0.0042893,-0.0023222,-0.0009384,0.0021058,0.0056176,0.0043045,-0.0007101,-0.0032702,-0.0002528,-0.003476,0.0020636,0.0009893,0.001171,-0.0041788,0.0069972,-0.0052291,0.0012555,-0.0002494,0.0005521,0.0014673,0.003251,-0.0033155,0.0032923,-0.0033139,
Offer2,-0.1716462,-0.1727671,-0.1453213,-0.1691018,-0.2021908,-0.1882057,-0.1538206,-0.1537345,-0.1909678,-0.1695725,0.0,-0.0009986,-0.0069415,-0.0009587,0.0041948,-0.009876,-0.0006858,-0.0074197,-0.0026159,0.0018794,0.0016859,0.001915,-0.0003513,0.0005241,-1.11e-05,-0.0006603,-0.0018466,0.0006833,-0.0002097,0.0014766,0.0026433,0.0040066,0.0023603,-0.0057655,-0.0073661,0.0004205,0.0074519,-0.0037622,-0.0026813,0.0013641,0.0031892,-0.0058712,0.0006121,-0.0013015,-0.0036756,0.0051281,0.000831,0.0008287,-0.0005728,-0.0005478,-0.0008267,-0.0051988,6.75e-05,-0.002338,0.0055452,-0.0012432,0.0012806,0.0027805,-0.00408,0.004161,0.0011047,-0.001112,
